uuid,title,content,spanish_title,spanish_content,english_page,spanish_page
af4e2b9d-8455-4111-aad3-5747e8a2499b,A Prayer for Mission,"O God, you manifest in your servants the signs of your presence: Send forth upon us the Spirit of love...",Colectas por la Misión de la Iglesia,"Oh Dios, manifiestas en tus siervos las señales de tu presencia: Envía sobre nosotros el Espíritu de amor, para que, en compañía de unos con otros, tu abundante gracia aumente entre nosotros; por Jesucristo nuestro Señor. Amén.",51,51
386d6a25-6951-46a8-9dc0-d23c7d6f0ca0,For the Ordination of Deacons,"Almighty God, by your divine providence you appointed various Orders of Ministers in your Church...",Ordenación de Diáconos (Colecta),"Dios Todopoderoso, por tu divina providencia designaste varias Órdenes de Ministros en tu Iglesia, e inspiraste a tus Apóstoles a nombrar a la Orden de los Diáconos al primer mártir Esteban, junto con otros: misericordiosamente, contempla a estos tus siervos ahora llamados al mismo Oficio y administración...",475,475
b19087fd-6f74-43a5-a303-88623346253d,For Those Still in Our Pilgrimage,"Grant to us who are still in our pilgrimage, and who walk as yet by faith, that your Holy Spirit may lead us...",Sepultura de los Difuntos (Oración),"Concédenos a los que todavía estamos en nuestro peregrinaje y a los que todavía caminamos por la fe, que tu Espíritu Santo nos guíe en santidad y justicia todos nuestros días.",254,254
a11a5f5e-9b54-4261-85ee-f8adcd25085e,For the Blessing of a Grave,"O God, whose blessed Son was laid in a tomb in the garden: Bless, we pray, this grave...",Sepultura (Bendición del Sepulcro),"Oh Dios, cuyo Hijo bendito fue puesto en un sepulcro en el huerto: Bendice, te rogamos, este sepulcro, apartado para el reposo de tu siervo N....",261,261
ddafd47b-615b-444a-8ad2-9e2e4d6455fd,At a Burial,"In sure and certain hope of the resurrection to eternal life through our Lord Jesus Christ, we commend...",Sepultura (El Sepelio),"Con esperanza cierta y segura de la resurrección a la vida eterna por medio de nuestro Señor Jesucristo, encomendamos al Dios Todopoderoso a nuestro hermano N....",261,261
002eacea-b492-434d-be89-9be2b6cf788e,"Solemn Collect against Evil, Sickness, and Pestilence","Let us pray to God the Father Almighty, that he would cleanse the world from all evil; deliver it from pestilence...",Colectas Solemnes (Viernes Santo),"Oremos a Dios Padre Todopoderoso, que limpie el mundo de todo mal; líbralo de la pestilencia y del hambre; libera a los que están en cautiverio...",569,569
932210c5-13d9-4468-a4ab-e2b33d271999,Collect of a New Rector,"O Lord my God, I am not worthy to have you come under my roof; yet you have called your servant to stand...",La Institución de un Rector (Oración),"Señor Dios mío, no soy digno de que entres bajo mi techo; sin embargo, has llamado a tu siervo para que esté en tu casa y sirva en tu altar. A Ti y a tu servicio me dedico en cuerpo, alma y espíritu...",520,520
f2d07ac6-0518-4806-a88b-3fa030b2eff0,Confession of Sin (Daily Office),"Almighty and most merciful Father, we have erred and strayed from your ways like lost sheep...",Confesión del Pecado (Oficio Diario),"Padre todopoderoso y misericordioso, nos hemos equivocado y desviado de tus caminos como ovejas extraviadas. Hemos seguido demasiado los engaños y deseos de nuestro propio corazón...",12,12
b5973483-8379-45d2-aa65-9804a92ac829,Israel's Deliverance at the Red Sea,"O God, whose wonderful deeds of old shine forth even to our own day, by the power of your mighty arm you once delivered...",La Liberación de Israel (Vigilia Pascual),"Oh Dios, cuyas maravillas de antaño resplandecen hasta nuestros días, por el poder de tu brazo poderoso libraste una vez a tu pueblo escogido de la esclavitud...",588,588
d72702f7-79f6-4a6e-aeee-658c3e84e03d,A Prayer for the Dead,"May his soul and the souls of all the faithful departed, through the mercy of God, rest in peace. Amen.",Oración Conclusiva (Sepelio),"Que su alma, y las almas de todos los fieles difuntos, por la misericordia de Dios, descansen en paz. Amén.",241,241
e3ccce19-9c84-419a-be22-4c22a38244be,For the Gift of Children in Marriage,"Bestow upon them, if it be your will, the gift and heritage of children, and the grace to bring them up...",Santo Matrimonio (Oración),"Otórgales, si es tu voluntad, el don y la herencia de los hijos, y la gracia de educarlos para que te conozcan, te amen y te sirvan.",208,208
9ce32654-dd42-4517-9206-ef6cd903aedc,Compline Antiphon,"Guide us waking, O Lord, and guard us sleeping; that awake we may watch with Christ...",Completas (Antífona),"Guíanos despiertos, oh Señor, y guárdanos durmiendo; para que despiertos velemos con Cristo, y dormidos descansemos en paz.",65,65
0463969b-6832-4ff2-8904-741d7c93503a,Concluding Prayer at the Institution of a Rector,"Almighty God, you have built your Church upon the foundation of the Apostles and Prophets, Jesus Christ himself being the chief cornerstone...",Institución de un Rector (Oración Final),"Dios todopoderoso, que has edificado tu Iglesia sobre el fundamento de los Apóstoles y Profetas, siendo la principal piedra del ángulo el mismo Jesucristo...",521,521
b5805e08-849f-4331-8958-d738a1667f6a,A Collect for Strength to Await Christ's Return,"O God our King, by the resurrection of your Son Jesus Christ on the first day of the week, you conquered sin...",Colecta por Fortaleza (Oficio Diario),"Oh Dios Rey nuestro, por la resurrección de tu Hijo Jesucristo el primer día de la semana, tú venciste el pecado, hiciste huir la muerte y nos diste la esperanza de la vida eterna...",22,22
931aee36-a352-42c1-b6ed-132dc3fcfeac,A Prayer for Mission,"O God, you have made of one blood all the peoples of the earth, and sent your blessed Son to preach peace...",Colecta por la Misión (Oficio Diario),"Oh Dios, que has hecho de una sola sangre a todos los pueblos de la tierra, y enviaste a tu bendito Hijo a predicar la paz...",24,24
52a03578-e395-4ba6-ac01-58e6bfd6bd27,A Prayer for Mission,"Lord Jesus Christ, you stretched out your arms of love on the hard wood of the Cross that everyone might come...",Colecta por la Misión (Oficio Diario),"Señor Jesucristo, tú extendiste tus brazos amorosos sobre el cruel madero de la cruz, para estrechar a todos los seres humanos en tu abrazo salvador...",24,24
5da9ab8d-c494-467b-ae8d-c253c56ede2e,A Prayer for Mission,"Keep watch, dear Lord, with those who work, or watch, or weep this night...",Colecta por la Misión (Oficio Diario),"Vela, querido Señor, con los que trabajan, o velan o lloran esta noche, y da a tus ángeles a cargo de los que duermen...",51,51
0bf88862-2e2b-43cc-8fc8-01a1c367b151,At a Burial of a Veteran of the Armed Forces.,"O Ruler of the universe, Lord God, by the strength of your own arm you have won for us final victory...",Por un veterano (Sepelio),"Oh Señor del universo, Señor Dios, con la fuerza de tu propio brazo nos has ganado la victoria final sobre el poder del pecado y la muerte...",265,265
008705fc-fc9f-420d-9357-20d4fa1d4ccd,Prayer for the Great Plague of 1665,"O Most gracious God, Father of mercies and of our Lord Jesus Christ, look down upon us...",[Text Not in Provided Spanish PDF],[Text Not in Provided Spanish PDF],N/A,N/A
16466083-c50e-4a3d-92f3-f6c043aa0eee,Confession of Sin (Holy Eucharist: Standard Anglican),"Almighty God, Father of our Lord Jesus Christ, maker and judge of us all: We acknowledge and lament our many sins...",Confesión de Pecado (Eucaristía),"Dios Todopoderoso, Padre de nuestro Señor Jesucristo, Creador y juez de todos nosotros: Confesamos y lamentamos nuestros muchos pecados y ofensas...",112,112
0a1fa91f-f20e-44f5-8843-33ec850f4b91,At a Burial,"O God, whose days are without end, and whose mercies cannot be numbered: Make us, we pray, deeply aware of the shortness...",Oraciones Adicionales (Sepelio),"Oh Dios, cuyos días son sin fin, y cuyas misericordias no pueden contarse: Haznos, te rogamos, profundamente conscientes de la brevedad e incertidumbre de la vida humana...",265,265
488ee4f8-ca08-4388-a6d1-dda433b76c40,For the Dead,Grant us grace to entrust N. to your never-failing love; receive him into the arms of your mercy...,Sepultura (Oración de los Fieles),Concédenos la gracia de confiar a N. a tu amor inagotable; recíbelo en los brazos de tu misericordia y acuérdate de él conforme al favor que muestras a todo tu pueblo.,254,254
b33ff2f5-810a-4312-8076-1de2fe1e41d3,A Prayer for Mission,"Almighty and everlasting God, who alone works great marvels: Send down upon our clergy...",Colecta por la Misión (Oficio Diario),"Dios poderoso y eterno, el único que obra grandes maravillas: Envía sobre nuestro clero y las congregaciones encomendadas a su cargo...",24,24
2ae705da-b9a9-4134-9b3f-b59a802cf4bc,Solemn Collect for Ourselves,"Let us pray for all those who do not believe in Christ... Merciful God, creator of all the peoples of the earth...",Colectas Solemnes (Viernes Santo),"Dios misericordioso, creador de todos los pueblos de la tierra y amante de las almas: Ten compasión de todos los que no te conocen...",570,570
2ed12599-b812-4e19-a294-b74bc8a139a4,"For Those Who Mourn, at the Burial","Most merciful God, whose wisdom is beyond our understanding: deal graciously with those who mourn...",Oraciones para un Velorio,"Dios misericordioso, cuya sabiduría está más allá de nuestro entendimiento: trata con gracia a los que lloran [especialmente a _____].",244,244
58a69802-a3a0-4a49-a8de-a3d650f56a82,Concluding Collect for the Prayers of the People...,we may behold the order and beauty of things heavenly; through Jesus Christ our Lord. Amen.,Consagración de un Lugar de Culto,...podamos admirar el orden y la belleza de las cosas celestiales; por Jesucristo Nuestro Señor. Amén.,535,535
97233885-c075-4757-916c-5593889f2d18,In Time of Great Sickness and Mortality,"O Most mighty and merciful God, in this time of grievous sickness, we flee to you for comfort.",[Text Not in Provided Spanish PDF],[Text Not in Provided Spanish PDF],N/A,N/A
607b4a7b-12bd-41b0-a88a-e7c9e2b53704,The Gathering of God's People,"Almighty God, you called your Church to bear witness that you were in Christ reconciling the world to yourself...",El Encuentro del Pueblo (Vigilia),"Dios Todopoderoso, llamaste a tu Iglesia a dar testimonio de que estabas en Cristo reconciliando el mundo hacia ti...",590,590
47dcfa01-a2e2-437f-9fb4-1e8c0dc28f42,Prayer for a Vigil,"O God, who by the glorious resurrection of your Son Jesus Christ destroyed death and brought life and immortality...",Oraciones para un Velorio,"Oh Dios, que por la gloriosa resurrección de tu Hijo Jesucristo destruyó la muerte y sacó a la luz la vida y la inmortalidad...",244,244
5865aba9-30ae-4579-8c0a-3ccceede0ca7,Blessing of the Font or Basin,"Almighty and everlasting Father, in your great mercy you saved Noah and his family in the Ark...",Consagración (La Fuente),"Padre todopoderoso y eterno, en tu gran misericordia salvaste a Noé y a su familia en el Arca de la destrucción del diluvio...",529,529
6baa4f66-f879-4ddf-ba94-e1770bdaf5b5,At the Litany of Penitence,"Show favor to your people, O Lord, who turn to you in weeping, fasting, and prayer.",Miércoles de Ceniza (Oración),"Muestra favor a tu pueblo, oh Señor, que se vuelve a ti con llanto, ayuno y oración.",549,549
a10ebc6b-6639-472a-b713-4b090913649a,God's Presence in a Renewed Israel,"O God, you led your ancient people by a pillar of cloud by day and a pillar of fire by night...",La Presencia de Dios (Vigilia),"Oh Dios, que guiaste a tu antiguo pueblo con una columna de nubes de día y una columna de fuego de noche...",588,588
8e9b0a00-b77f-43f4-ba26-3a4793cb82df,Prayer for the Whole State... for the Departed,We remember before you all your servants who have departed this life in your faith and fear...,Oración de los Fieles (Eucaristía),"Recordamos ante de Ti a todos tus siervos que han partido de esta vida en tu fe y temor, [especialmente _____,] para que se cumpla tu voluntad en ellos...",111,111
92a76e07-b214-4e8b-867a-50d28a2ea39d,The Ordination of Priests,"Almighty God and most merciful Father, of your infinite love and goodness you have given your only Son Jesus Christ...",Ordenación de un Sacerdote,"Dios Todopoderoso y Padre lleno de misericordia, por tu infinito amor y bondad has dado a tu único Hijo Jesucristo para que sea nuestro redentor...",493,493
9ae966bf-a2c1-4bd4-a708-03ca89e1fef9,Concluding Collect for the Dead,"Almighty God, grant us, with all who have died in the hope of the resurrection, the fullness of life...",Sepultura (Oración Conclusiva),"Dios Todopoderoso, concédenos, con todos los que han muerto en la esperanza de la resurrección, la plenitud de vida en tu gloria eterna...",255,255
ad5b1784-797a-49bc-9cf3-7ff79bda71d7,Before the Commendation,"Give rest, O Christ, to your servant with your saints, Where sorrow and pain are no more...",La Encomendación (Sepelio),"Da descanso, oh Cristo, a tu siervo con tus santos, Donde ya no hay dolor ni pena, ni gemidos, sino vida eterna.",256,256
b31ffc24-3302-472e-8cf1-f614336bf752,Solemn Collect against Hersey and Schism,"Let us pray for all who are in heresy or schism... O God of truth and love, who desires not the death of sinners...",Colectas Solemnes (Viernes Santo),"Oremos por todos los que están en herejía o cisma... Oh Dios de verdad y de amor, que no deseas la muerte de los pecadores...",569,569
ac25d75e-478b-4698-8937-b2ce8e708f24,Blessing of Water in the Font or Basin,"Now, Father, sanctify this water by the power of your Holy Spirit. May all who are baptized here...",Consagración (La Fuente),"Ahora, Padre, santifica esta agua por el poder de tu Espíritu Santo. Que todos los que aquí se bauticen sean limpiados del pecado...",529,529
b38d22b6-e9b8-4bfc-b8f5-d01fef6b7a6d,Prayer after Absolution,"O most loving Father, by your mercy you put away the sins of those who truly repent...",Reconciliación de Penitentes,"Oh muy amoroso Padre, por tu misericordia quitas los pecados de los que verdaderamente se arrepienten y no recuerdas más sus pecados.",224,224
cc3159c8-00eb-41a2-aea6-829b6d26236e,At a Burial,"O God, the King of saints, we praise and glorify your holy Name for all your servants who have finished their course...",Oraciones Adicionales (Sepelio),"Oh Dios, Rey de los santos, alabamos y glorificamos tu santo Nombre por todos tus siervos que han terminado su carrera en tu fe y temor...",263,263
dda6a4a1-0020-4994-9b84-d9a11db4db25,Solemn Collect for Our Bishops,"Let us pray for N. our Bishop... Almighty and everlasting God, whose judgment upholds all things...",Colectas Solemnes (Viernes Santo),"Oremos por N. nuestro Obispo... Dios todopoderoso y eterno, cuyo juicio sustenta todas las cosas, tanto en el cielo como en la tierra...",567,567
dde5fe4a-ae9e-4e31-9f9a-7e957879dd58,Confession of Sin (Holy Eucharist: Ancient Renewed),"Most merciful God, we confess that we have sinned against you in thought, word, and deed...",Confesión y Absolución (Texto Renovado),"Dios de gran misericordia, confesamos que hemos pecado contra ti en pensamiento, palabra y obra...",130,130
e8884539-22a6-43ae-ba3d-bdb00828749d,For the Institution of a Rector,"Most gracious Father, the Giver of all good and perfect gifts, in your wise providence you appoint leaders...",Institución de un Rector (Oración),"Padre misericordioso, Dador de todos los dones buenos y perfectos, en tu sabia providencia nombras líderes para la misión de tu Iglesia...",516,516
e137902d-8005-4f3f-8b79-9240517a1673,At a Burial,"Merciful God, Father of our Lord Jesus Christ, who is the resurrection and the life: Raise us...",Oraciones Adicionales (Sepelio),"Misericordioso Dios, Padre de nuestro Señor Jesucristo, que es la resurrección y la vida: Levántanos...",264,264
db12e9db-72ff-438b-9820-b75a82ceb753,For Those Who Mourn,"Almighty God, look with pity upon the sorrows of your servants for whom we pray...",Recepción del Cuerpo (Sepelio),"Dios Todopoderoso, mira con compasión los dolores de tus siervos por quienes oramos. Acuérdate de ellos, Señor, en misericordia...",247,247
e3bcccfc-effd-469e-9a18-9edca2cd9d12,At a Burial,"Grant, O Lord, to all who are bereaved the spirit of faith and courage, that they may have strength...",Oraciones Adicionales (Sepelio),"Concede, oh Señor, a todos los afligidos el espíritu de fe y fortaleza, para que tengan la fuerza para afrontar los días venideros...",264,264
e457e03d-29b7-46cc-bc90-088526a64bd1,Prayer for the Whole State... for the Clergy,"Give grace, heavenly Father, to all Bishops, Priests, and Deacons, and especially to your servant(s) N...",Oración de los Fieles (Eucaristía),"Dales gracia Padre celestial, a todos los Obispos, Sacerdotes y Diáconos, y especialmente a tus siervos N....",110,110
e6c0c626-5ae9-42e7-8b95-5b5664e3e7bf,A Prayer for Mission,"O God and Father of all, whom the whole heavens adore: Let the whole earth also worship you...",Colecta por la Misión (Oficio Diario),"Oh Dios y Padre de todos, a quien todos los cielos adoran: que toda la tierra te adore, todas las naciones te obedezcan...",51,51
eaa321c3-1abb-4fbe-857f-a5c309c1fbca,Concluding Collect at Ordinations,"Go before us, O Lord, in all our doings with your most gracious favor, and further us with your continual help...",Ordenación (Colecta Final),"Ve delante de nosotros, oh Señor, en todo lo que hacemos con tu más misericordioso favor, y ayúdanos continuamente...",482,482
e8ff97c5-8850-4e88-800a-721f6ca41025,Confession of Sin (Reconciliation of a Penitent),"I confess to Almighty God, to his Church, and to you, that I have sinned by my own fault...",Reconciliación de Penitentes,"Yo confieso ante Dios Todopoderoso, a su Iglesia y a usted, que he pecado por mi propia culpa...",223,223
f01b8c52-638b-4f63-8b56-de1e2458daf1,Opening Collect for the Consecration of a Place of Worship,"O Eternal God, mighty in power, of majesty incomprehensible, whom the heavens cannot contain...",Consagración de un Lugar de Culto,"Oh Eterno Dios, grandioso en poder, de majestad incomprensible, a quien los cielos no pueden contener...",525,525
f5675c11-d4b3-4ca3-9227-e511361a5653,The Post Communion Prayer (Anglican Standard),"Almighty and everliving God, we thank you for feeding us, in these holy mysteries...",Oración después de la Comunión,"Omnipotente y Eterno Dios, Te damos gracias porque nos has nutrido en estos santos misterios...",121,121
