uuid,title,content,spanish_title,spanish_content,english_page,spanish_page
f9692a7c-b958-46a0-9a9c-dcbc7b48635f,Blessing and Consecration of the Holy Table,"Father, on the night that he was betrayed, your Son Jesus Christ instituted for us the banquet of our salvation...",Consagración (Santa Mesa),"Padre, en la noche en que fue entregado, tu Hijo Jesucristo instituyó para nosotros el banquete de nuestra salvación...",531,531
3732b57e-f6fc-4477-ac4b-7a0b60a00fca,Solemn Collect for Unbelievers,"Let us pray for all those who do not believe in Christ... Merciful God, creator of all the peoples...",Colectas Solemnes (Viernes Santo),"Oremos por todos aquellos que no creen en Cristo... Dios misericordioso, creador de todos los pueblos de la tierra y amante de las almas...",570,570
48117ce5-2377-41ad-a367-f568f491713c,For Blessing on a Marriage,"Most gracious God, we give you thanks for your tender love in sending Jesus Christ to come among us...",Santo Matrimonio (Bendición),"Dios misericordioso, te damos gracias por tu tierno amor al enviar a Jesucristo para que venga entre nosotros...",209,209
52d5fa34-95dc-477c-a10d-2491931dafa1,Solemn Collect for Our Leaders,"Let us pray for N. our President... Almighty God, whose kingdom is everlasting and whose power is infinite...",Colectas Solemnes (Viernes Santo),"Oremos por N. nuestro Presidente... Dios Todopoderoso, cuyo reino es eterno y cuyo poder es infinito...",568,568
f35b7f8c-5d66-42c3-a763-e7839926e483,Thanksgiving over Water,"We thank you, Almighty God, for the gift of water. Over it the Holy Spirit moved in the beginning...",Bautismo (Acción de Gracias),"Te damos gracias, Padre todopoderoso, por el don del agua. Sobre ella, el Espíritu Santo se movía en el principio...",168,168
f772f9fa-6b26-447b-bd0c-c9af8b990ed5,Prayer for Baptismal Candidates,"Almighty and everlasting Father, in your great mercy you saved Noah and his family in the Ark...",Bautismo (Oración por los Candidatos),"Padre Todopoderoso y Eterno, en tu gran misericordia salvaste de la destrucción del diluvio a Noé y a su familia en el arca...",167,167
4f04735b-aba9-433e-bbfe-c3e89e223894,For Those Who Mourn,"Grant to all who mourn a sure confidence in your fatherly care, that, casting their grief on you...",Oración de los Fieles (Sepultura),"Concede a todos los que lloran una confianza segura en tu cuidado paternal, para que, echando toda su ansiedad sobre Ti...",254,254
c28638e9-f047-4926-8b8d-62b65159ef69,The Post Communion Prayer (Renewed Ancient),"Heavenly Father, We thank you for feeding us with the spiritual food of the most precious Body and Blood...",Oración después de la Comunión,"Padre Celestial, te damos gracias porque nos has nutrido con el alimento espiritual del preciosísimo Cuerpo y Sangre...",137,137
048352c1-d0d6-423c-9104-040c83b1407d,At Compline,"O God, your unfailing providence sustains the world we live in and the life we live...",Completas (Oración),"Oh Dios, tu infalible providencia sostiene al mundo en que vivimos y la vida que vivimos...",64,64
fd02fb01-28c9-41ac-a332-ba5842c75c53,For Wisdom and Devotion in Marriage,Grant them wisdom and devotion in the ordering of their common life...,Santo Matrimonio (Oración),Concédeles sabiduría y devoción en la organización de su vida común...,208,208
04f39507-3063-4949-9ee0-d050ff85d967,At a Burial,Forasmuch as it has pleased Almighty God of his great mercy to take unto himself...,Sepultura (El Sepelio),Puesto que se le ha complacido a Dios Todopoderoso en su gran misericordia tomar para sí el alma...,261,261
08473d12-1547-4f46-8385-3677fa1ceaac,Prayer for a Vigil,"Most merciful God, whose wisdom is beyond our understanding: deal graciously...",Oraciones para un Velorio,"Dios misericordioso, cuya sabiduría está más allá de nuestro entendimiento: trata con gracia...",244,244
093afe3f-a545-4e7f-beba-a2c6a7607a72,For Witness in Marriage,May their union in Holy Matrimony be a sign of the love between Christ...,Santo Matrimonio (Oración),Que su unión en el Santo Matrimonio sea signo del amor entre Cristo y su Iglesia...,208,208
0a50bb34-f7b1-4a73-8715-42e3ff43daef,Thanksgiving for a Baptism,"Heavenly Father, we thank you that by water and the Holy Spirit you have bestowed...",Bautismo (Oración),"Padre celestial, te damos gracias porque por medio del agua y del Espíritu Santo has concedido a estos tus siervos...",169,169
0cdb2453-85e3-483c-8348-fb27ae5a04ec,During the Palm Procession,"Almighty God, whose most dear Son went not up to joy but first he suffered pain...",Domingo de Ramos (Procesión),"Dios todopoderoso, cuyo Hijo amadísimo no subió al gozo, sino que primero sufrió el dolor...",556,556
41eb7f7c-9b68-47a1-8b20-07a9526b01c0,At the Palm Procession,"We praise you, Almighty God, for the acts of love by which you have redeemed us...",Domingo de Ramos (Oración),"Nosotros te alabamos, Dios Todopoderoso, por las obras de amor con que nos has redimido...",556,556
18b57de3-7d18-4c1d-9d65-c3a95fba101c,At a Burial,"Almighty God, Father of mercies and giver of comfort: Deal graciously, we pray...",Sepultura (Recepción del Cuerpo),"Dios Todopoderoso, mira con compasión los dolores de tus siervos por quienes oramos. (Note: Adapted in Spanish text, matches 'Deal graciously')",264,264
185fe742-89c8-468c-9681-e118e3ea750f,For the Dead,"Grant that, increasing in knowledge and love of you, he may go from strength to strength...",Sepultura (Oración de los Fieles),"Concédele que, aumentando en conocimiento y amor por ti, pueda ir de fortaleza en fortaleza...",254,254
76a3e962-48fe-4ef3-a4f6-f267474bc30c,Requiem Aeternam,"Rest eternal grant to him, O Lord; and may his soul...",Sepultura (Cierre),"Que le concedas el descanso eterno, oh Señor; y que su alma...",263,263
1a1457ba-dd4e-456d-ad3e-e90a0af15855,Solemn Collect for the Jews,Let us pray for the Jewish people: that the Lord our God may look graciously upon them...,Colectas Solemnes (Viernes Santo),Oremos por el pueblo judío: para que el Señor nuestro Dios los mire con misericordia...,570,570
24f58708-74da-4629-8d87-963413f09e81,For the Renewal of Baptismal Vows,"Almighty God, you have built your Church upon the foundation of the Apostles and Prophets...",Renovación de Promesas Bautismales,"Dios Todopoderoso, que has edificado a tu Iglesia sobre el fundamento de los Apóstoles y Profetas...",196,196
2476df19-57f6-447a-93ee-08ccdbd0a4c9,At a Burial,"Father of all, we pray to you for those we love, but see no longer...",Oraciones Adicionales (Sepultura),"Padre de todos, te rogamos por los que amamos, pero ya no vemos...",264,264
2e001148-3f5b-4097-a0c0-d2fcda9c7513,Prayer for the Whole State of Christ's Church: for the Universal Church,"Almighty and everliving God, we are taught by your holy Word to offer prayers...",Oración de los Fieles (Eucaristía),"Dios todopoderoso y eterno, tu santa Palabra nos enseña a ofrecer oraciones y súplicas...",110,110
31262eff-7cda-46a4-b8e7-765b354ea964,Prayer for the Whole State of Christ's Church: for Those in Trouble...,"We ask you in your goodness, O Lord, to comfort and sustain all who in this transitory life...",Oración de los Fieles (Eucaristía),"Te pedimos en tu bondad, oh Señor, que consueles y sostengas a todos los que en esta vida transitoria...",111,111
39ea6ced-84ad-4e33-9b66-d4f69e525418,A Concluding Prayer for Good Friday,"Lord Jesus Christ, Son of the living God, we pray you to set your passion...",Viernes Santo (Oración Conclusiva),"Señor Jesucristo, Hijo del Dios vivo, te rogamos que pongas tu pasión, cruz y muerte entre tu juicio y nuestras almas...",577,577
3ed7973b-f263-406d-9101-fc5bcb929216,At Compline,"Be present, O merciful God, and protect us through the hours of this night...",Completas (Oración),"Está presente, oh Dios misericordioso, y protégenos durante las horas de esta noche...",63,63
4dba119e-f19c-45c2-ad18-603d3ff9fba7,For the Whole Church,"Let us pray for the holy Church throughout the world... Almighty Father, we pray for your holy catholic Church.",Colectas Solemnes (Viernes Santo),"Oremos por la santa Iglesia en todo el mundo... Padre Todopoderoso, oramos por tu santa Iglesia católica.",567,567
52055e46-dba6-4a3f-b7db-148661cdeebb,At the Reception of the Body,"O Sovereign Lord Christ, deliver your servant, N., from all evil...",Recepción del Cuerpo,"Oh Señor Soberano Cristo, libera a tu siervo N. de todo mal y líbralo de toda atadura...",247,247
569f0838-ebc1-4c25-9b91-77c12339813b,At the Palm Procession,"Assist us mercifully with your help, O Lord God of our salvation...",Domingo de Ramos,"Asístenos misericordiosamente con tu ayuda, oh Señor Dios de nuestra salvación...",555,555
595e21ae-64f2-45af-a6b7-ed106350d5ca,Post Communion Prayer at the Institution of a Rector,"Almighty Father, we thank you for feeding us with the holy food...",Institución de un Rector (Poscomunión),"Padre todopoderoso, te damos gracias por alimentarnos con el santo alimento del Cuerpo...",521,521
5b3cdbbf-070f-49c0-bbd0-b59054498874,For a Sick Person When There Is Little Hope of Recovery,"O Father of mercies and God of all comfort, our only help in time of need...",Por una persona enferma (Poca esperanza),"Oh Padre de misericordias y Dios de todo consuelo, nuestra única ayuda en tiempos de necesidad...",233,233
67d89a5d-8d86-49ae-b128-eac5e2b7d0d3,At Compline,"Look down, O Lord, from your heavenly throne, illumine this night...",Completas (Oración),"Mira hacia abajo, oh Señor, desde tu trono celestial, ilumina esta noche...",63,63
67f373c9-62e2-470d-9413-442f16eaf7a7,At a Cremation,In sure and certain hope of the resurrection... we commit his body to be consumed by fire...,La Cremación,Con esperanza cierta y segura de la resurrección... entregamos su cuerpo para ser consumido por el fuego...,266,266
6908bb89-4369-46cd-8285-e440a8e684a4,For the Newly Married and All Married Couples,Give them such grace that together they may reach out in love and concern...,Santo Matrimonio (Oración),Dales tanta gracia que juntos puedan tender la mano con amor y beneficio por los demás...,208,208
6ebe72c0-1402-4c68-9f90-a834650caca2,After a Burial,"Almighty God, with whom do live the spirits of those who depart in the Lord...",Sepultura (El Sepelio),"Dios Todopoderoso, con quien viven los espíritus de los que han muerto en el Señor...",262,262
78e42573-86f8-415a-9d43-f5849ea740be,For Growth in Love and Devotion in Marriage,Grant that their wills may be so knit together in your will...,Santo Matrimonio (Oración),Haz que sus voluntades estén tan entrelazadas en tu voluntad...,207,207
a081959f-e3c3-4772-97ff-b3b1a615f92b,Blessing of the Ashes,"Almighty God, you have created us from the dust of the earth...",Miércoles de Ceniza (Imposición),"Dios todopoderoso, nos has creado del polvo de la tierra: Haz que estas cenizas sean para nosotros un símbolo...",545,545
84b89030-7569-4097-9406-b2249597e44e,Prayer for the Whole State of Christ's Church: for Our Leaders,We pray that you will lead the nations of the world in the way of righteousness...,Oración de los Fieles (Eucaristía),Te imploramos que conduzcas a las naciones del mundo por el camino de la justicia...,110,110
819afee0-d725-472c-94f8-382343538110,Post-Communion Prayer at a Burial,"Almighty God, we thank you that in your great love you have fed us...",Sepultura (Poscomunión),"Dios Todopoderoso, te damos gracias porque en tu gran amor nos has alimentado...",255,255
85a824f9-d386-480e-ae45-6de43380633c,Solemn Collect for the Holy Church,[Fragment: f Amen],Colectas Solemnes (Viernes Santo),"Padre Todopoderoso, oramos por tu santa Iglesia católica. Llénala con toda verdad...",567,567
879c3de4-8322-495b-8910-aa5304bf5da3,For Courage and Reconciliation in Marriage,"Give them courage, when they hurt each other, to recognize and acknowledge...",Santo Matrimonio (Oración),"Dales valor, cuando se lastimen el uno al otro, para reconocer y examinar sus faltas...",208,208
8b88e1a9-c433-4fa7-9df8-630f27ac52ab,For Those Made One Flesh in Marriage,"Eternal God, creator and preserver of all life, author of salvation...",Santo Matrimonio (Oración),"Dios eterno, creador y preservador de toda vida, autor de salvación y dador de toda gracia...",207,207
894e7e33-7387-416c-b2c9-395ddef0b22b,At a Burial,"Lord Jesus Christ, by your death you took away the sting of death...",Oraciones Adicionales (Sepultura),"Señor Jesucristo, que con tu muerte quitaste el aguijón de la muerte...",264,264
a54a1dac-7d21-4ecb-aedc-f3ea3e2c74a0,For Belief and Trust,"Help us, we pray, in the midst of things we cannot understand...",Sepultura (Oración de los Fieles),"Te pedimos que nos ayudes en medio de cosas que no podemos entender, a creer y confiar...",254,254
97d5b474-88af-4b93-8910-ae0f32898e89,For the Ordination of Priests,"Almighty God, giver of all good things, by your Holy Spirit you have appointed...",Ordenación de un Sacerdote,"Dios Todopoderoso, dador de todos los bienes, por tu Espíritu Santo has designado...",486,486
3e674af5-415d-4c29-a4cb-a93c60336817,At the Conclusion of the Ash Wednesday Liturgy,"O Lord our God, grant us grace to desire you with our whole heart...",Miércoles de Ceniza (Oración),"Señor Dios nuestro, concédenos la gracia de desearte con todo nuestro corazón...",551,551
addfb120-677b-483d-9dbc-9ba76ee2b180,For a Home of Blessing and Peace in Marriage,"Grant that they may so love, honor, and cherish each other in faithfulness...",Santo Matrimonio (Oración),"Concédeles que se amen, se honren y uno al otro se respete con fidelidad...",208,208
b078acf9-9e63-496f-aa96-11a16029b3a2,For the Ordination and Consecration of Bishops,"Almighty God, who by your Son Jesus Christ gave many excellent gifts...",Ordenación de un Obispo,"Dios todopoderoso, que por tu Hijo Jesucristo diste muchos dones excelentes...",500,500
b3ebf9bc-90fe-4328-95d4-115d993035ee,Solemn Collect for the Clergy,"Let us pray for all Bishops... Almighty and everlasting God, by whose Spirit...",Colectas Solemnes (Viernes Santo),"Oremos por todos los Obispos... Dios todopoderoso y eterno, por cuyo Espíritu...",568,568
b9e07dd0-3def-4a48-84a3-faf8ede778d9,Prayer at the Laying on of Hands,"Almighty and everliving God, we beseech you to strengthen these your servants...",Confirmación (Oración),"Dios todopoderoso y eterno, te suplicamos que fortalezcas a estos tus siervos...",178,178
b923b3e3-bcd1-4caf-8b74-ec28cb9aa543,Blessing of the Pulpit,"Father, in every age you have spoken through the voices of prophets...",Consagración (El Púlpito),"Padre, en cada época has hablado por medio de las voces de los profetas...",530,530
c395bff9-88b6-44ad-ac2b-fbe962ac6dc9,Blessing of the Lectern,"Father, your eternal Word speaks to us through the words of Holy Scripture.",Consagración (El Atril),"Padre, tu Palabra eterna nos habla a través de las palabras de la Sagrada Escritura.",530,530
c410f4c3-7028-4164-bb2b-613b196cbf31,Concluding Collect for the Consecration of a Place of Worship,"Blessed be your Name, O Lord God, for it pleases you to have your habitation...",Consagración (Oración Final),"Bendito sea tu Nombre, oh Señor Dios, porque te agrada tener tu habitación entre tu pueblo...",536,536
c5175ba8-45b7-47bd-a38b-3f2654bce42d,At Compline,"Visit this place, O Lord, and drive far from it all snares of the enemy...",Completas (Oración),"Visita este lugar, oh Señor, y aleja de él todos los engaños del enemigo...",63,63
d9dda75f-5ea7-417f-bb5a-ac3d462c8995,Blessing of Instruments and Bells,"Father, your people worship you with many voices and sounds...",Consagración (Instrumentos),"Padre, tu gente te adora con muchas voces y sonidos...",528,528
d59cc86e-7257-402f-a981-46d3b9db238a,Confession of Sin (Compline),"Almighty God and Father, we confess to you, to one another...",Completas (Confesión),"Dios Todopoderoso y Padre, te confesamos, unos a otros...",57,57
d60fcb01-3eb8-449d-8e9f-830e76cd63dd,Post-Communion Prayer at a Marriage,"O God, the giver of all that is true and lovely and gracious...",Santo Matrimonio (Poscomunión),"Oh Dios, dador de todo lo que es verdadero, agradable y misericordioso...",210,210
dd9dd590-0823-4e11-b556-5e4fd026437f,Prayer for the Whole State of Christ's Church: Conclusion,"Heavenly Father, grant these our prayers for the sake of Jesus Christ...",Oración de los Fieles (Conclusión),"Padre Celestial, concédenos estas oraciones nuestras por amor a Jesucristo...",112,112
dbcb1459-ec6c-487a-a416-8035ff4d3ad8,For the Baptized,Grant that all who have been baptized into Christ's death and resurrection...,Sepultura (Oración de los Fieles),Concede que todos los que han sido bautizados en la muerte y resurrección de Cristo...,253,253
e5b0168c-c6d6-40f3-a670-45c5676eb10b,For the Whole Communion of Saints,"Almighty God, you knit together your elect in one communion and fellowship...",Sepultura (Oración de los Fieles),"Dios Todopoderoso, Tú unes a tus elegidos en una comunión y fraternidad...",253,253
f20cf208-669c-4db4-a9dc-7733f94a0f24,Prayer for the Whole State of Christ's Church: for Those Who Proclaim the Gospel,"Prosper, we pray, all those who proclaim the Gospel of your kingdom...",Oración de los Fieles (Eucaristía),Te pedimos que hagas prosperar a todos los que proclaman el Evangelio de tu reino...,111,111
f38fd09f-c6c0-429a-b83e-e905f7a397b2,Thanksgiving for a Safe Childbirth,"Almighty God, we give you humble thanks for graciously preserving...",Acción de Gracias (Nacimiento),"Dios Todopoderoso, te damos humildes gracias por haber preservado bondadosamente...",218,218
f68f9b5d-1a10-4ccc-ac4b-d3de257fa100,Abraham's Sacrifice of Issac,"Almighty God, whose servant Abraham faithfully obeyed your call...",Vigilia Pascual (Oración),"Dios Todopoderoso, cuyo siervo Abraham obedeció fielmente tu llamado...",587,587
f8425891-a6aa-44d5-ac45-431d55b8d779,Solemn Collect for Those Preparing for Holy Baptism,Let us pray for those who are preparing for Holy Baptism...,Colectas Solemnes (Viernes Santo),Oremos por los que se preparan para el Santo Bautismo...,568,568
fdd0900c-ad69-4319-9f19-a8b31d05b1ed,For Pardon and Peace,"Grant to your faithful people pardon and peace, that we may be cleansed...",Sepultura (Oración de los Fieles),"Concede a tu pueblo fiel perdón y paz, para que seamos limpios de todos nuestros pecados...",254,254
f31faa04-971b-4637-8d2c-ef98257249eb,Collect of the Day for the Consecration of a Place of Worship,O God of unchangeable power and eternal light: Look favorably on your whole Church...,Consagración (Colecta del Día),Oh Dios de poder inmutable y luz eterna: Mira favorablemente a toda tu Iglesia...,532,532
61ddc74f-2c43-4fbc-9e1f-b52d7c87acdb,The Collect of the Day for Marriage,"O gracious and everliving God, you have created us male and female...",Santo Matrimonio (Colecta),"Oh Dios misericordioso y eterno, tú que nos has creado varón y hembra...",204,204
